ID_Laureate;AwardeeDisplayName;BirthCountry;Ethnicity
93;Dennis Gabor;Hungary;European
1027;Ferenc Krausz;Hungary;European
371;Georg von Békésy;Hungary;European
280;George A. Olah;Hungary;European
761;Imre Kertész;Hungary;European
711;John C. Harsanyi;Hungary;European
1024;Katalin Karikó;Hungary;European
9;Philipp Lenard;Hungary;European
626;Halldór Laxness;Iceland;European
57;Ernest T.S. Walton;Ireland;European
596;George Bernard Shaw;Ireland;European
643;Samuel Beckett;Ireland;European
593;William Butler Yeats;Ireland;European
916;William C. Campbell;Ireland;European
298;Camillo Golgi;Italy;European
124;Carlo Rubbia;Italy;European
674;Dario Fo;Italy;European
72;Emilio Segrè;Italy;European
46;Enrico Fermi;Italy;European
651;Eugenio Montale;Italy;European
699;Franco Modigliani;Italy;European
1001;Giorgio Parisi;Italy;European
229;Giulio Natta;Italy;European
597;Grazia Deledda;Italy;European
13;Guglielmo Marconi;Italy;European
607;Luigi Pirandello;Italy;European
811;Mario R. Capecchi;Italy;European
407;Renato Dulbecco;Italy;European
755;Riccardo Giacconi;Italy;European
435;Rita Levi-Montalcini;Italy;European
393;Salvador E. Luria;Italy;European
630;Salvatore Quasimodo;Italy;European
315;Willem Einthoven;Java, Dutch East Indies;European
259;Aaron Klug;Lithuania;European
12;Gabriel Lippmann;Luxembourg;European
862;Jules A. Hoffmann;Luxembourg;European
662;Claude Simon;Madagascar;European
304;Albrecht Kossel;Mecklenburg;European
282;Mario J. Molina;Mexico;European
730;Alan MacDiarmid;New Zealand;European
167;Ernest Rutherford;New Zealand;European
374;Maurice Wilkins;New Zealand;European
535;Betty Williams;Northern Ireland;European
567;David Trimble;Northern Ireland;European
566;John Hume;Northern Ireland;European
536;Mairead Corrigan;Northern Ireland;European
672;Seamus Heaney;Northern Ireland;European
572;Bjørnstjerne Bjørnson;Norway;European
486;Christian Lange;Norway;European
905;Edvard I. Moser;Norway;European
786;Finn E. Kydland;Norway;European
487;Fridtjof Nansen;Norway;European
98;Ivar Giaever;Norway;European
1032;Jon Fosse;Norway;European
589;Knut Hamsun;Norway;European
236;Lars Onsager;Norway;European
904;May-Britt Moser;Norway;European
238;Odd Hassel;Norway;European
677;Ragnar Frisch;Norway;European
703;Trygve Haavelmo;Norway;European
635;Giorgos Seferis;Ottoman Empire;European
540;Mother Teresa;Ottoman Empire;European
817;Doris Lessing;Persia;European
854;Mario Vargas Llosa;Peru;European
412;Andrew V. Schally;Poland;European
142;Georges Charpak;Poland;European
575;Henryk Sienkiewicz;Poland;European
545;Lech Wałęsa;Poland;European
979;Olga Tokarczuk;Poland;European
258;Roald Hoffmann;Poland;European
558;Shimon Peres;Poland;European
350;Tadeus Reichstein;Poland;European
673;Wisława Szymborska;Poland;European
348;Egas Moniz;Portugal;European
675;José Saramago;Portugal;European
164;Adolf von Baeyer;Prussia;European
11;Albert A. Michelson;Prussia;European
161;Emil Fischer;Prussia;European
293;Emil von Behring;Prussia;European
177;Fritz Haber;Prussia;European
582;Gerhart Hauptmann;Prussia;European
136;Hans G. Dehmelt;Prussia;European
211;Kurt Alder;Prussia;European
302;Paul Ehrlich;Prussia;European
580;Paul Heyse;Prussia;European
178;Walther Nernst;Prussia;European
1;Wilhelm Conrad Röntgen;Prussia;European
16;Wilhelm Wien;Prussia;European
910;Stefan W. Hell;Romania;European
548;Elie Wiesel;Romania;European
405;George E. Palade;Romania;European
844;Herta Müller;Romania;European
644;Aleksandr Solzhenitsyn;Russia;European
1018;Ales Bialiatski;Russia;European
849;Andre Geim;Russia;European
534;Andrei Sakharov;Russia;European
629;Boris Pasternak;Russia;European
71;Igor Y. Tamm;Russia;European
721;Il´ja M. Frank;Russia;European
250;Ilya Prigogine;Russia;European
606;Ivan Bunin;Russia;European
296;Ivan Pavlov;Russia;European
850;Konstantin Novoselov;Russia;European
820;Leonid Hurwicz;Russia;European
638;Mikhail Sholokhov;Russia;European
220;Nikolay Semenov;Russia;European
197;Paul Karrer;Russia;European
70;Pavel A. Cherenkov;Russia;European
767;Vitaly L. Ginzburg;Russia;European
683;Wassily Leontief;Russia;European
594;Władysław Reymont;Russian Empire;European
203;Artturi Virtanen;Russian Empire;European
657;Czesław Miłosz;Russian Empire;European
613;Frans Eemil Sillanpää;Russian Empire;European
301;Ilya Mechnikov;Russian Empire;European
654;Isaac Bashevis Singer;Russian Empire;European
560;Joseph Rotblat;Russian Empire;European
686;Leonid Vitaliyevich Kantorovich;Russian Empire;European
77;Lev Landau;Russian Empire;European
6;Marie Curie;Russian Empire;European
539;Menachem Begin;Russian Empire;European
110;Pyotr Kapitsa;Russian Empire;European
385;Ragnar Granit;Russian Empire;European
353;Selman A. Waksman;Russian Empire;European
680;Simon Kuznets;Russian Empire;European
168;Wilhelm Ostwald;Russian Empire;European
23;Max Planck;Schleswig;European
571;Theodor Mommsen;Schleswig;European
926;Angus Deaton;Scotland;European
499;Arthur Henderson;Scotland;European
34;C.T.R. Wilson;Scotland;European
715;James A. Mirrlees;Scotland;European
314;John Macleod;Scotland;European
510;Lord Boyd Orr;Scotland;European
221;Lord Todd;Scotland;European
946;Richard Henderson;Scotland;European
339;Sir Alexander Fleming;Scotland;European
437;Sir James W. Black;Scotland;European
163;Sir William Ramsay;Scotland;European
417;Allan M. Cormack;South Africa;European
750;Sydney Brenner;South Africa;European
556;F.W. de Klerk;South Africa;European
763;J. M. Coetzee;South Africa;European
352;Max Theiler;South Africa;European
890;Michael Levitt;South Africa;European
668;Nadine Gordimer;South Africa;European
666;Camilo José Cela;Spain;European
592;Jacinto Benavente;Spain;European
574;José Echegaray;Spain;European
627;Juan Ramón Jiménez;Spain;European
299;Santiago Ramón y Cajal;Spain;European
367;Severo Ochoa;Spain;European
653;Vicente Aleixandre;Spain;European
305;Allvar Gullstrand;Sweden;European
543;Alva Myrdal;Sweden;European
208;Arne Tiselius;Sweden;European
722;Arvid Carlsson;Sweden;European
426;Bengt I. Samuelsson;Sweden;European
689;Bertil Ohlin;Sweden;European
520;Dag Hammarskjöld;Sweden;European
604;Erik Axel Karlfeldt;Sweden;European
649;Eyvind Johnson;Sweden;European
684;Gunnar Myrdal;Sweden;European
17;Gustaf Dalén;Sweden;European
91;Hannes Alfvén;Sweden;European
650;Harry Martinson;Sweden;European
485;Hjalmar Branting;Sweden;European
359;Hugo Theorell;Sweden;European
120;Kai M. Siegbahn;Sweden;European
473;Klas Pontus Arnoldson;Sweden;European
29;Manne Siegbahn;Sweden;European
495;Nathan Söderblom;Sweden;European
622;Pär Lagerkvist;Sweden;European
579;Selma Lagerlöf;Sweden;European
425;Sune K. Bergström;Sweden;European
162;Svante Arrhenius;Sweden;European
1011;Svante Pääbo;Sweden;European
183;The Svedberg;Sweden;European
921;Tomas Lindahl;Sweden;European
868;Tomas Tranströmer;Sweden;European
424;Torsten N. Wiesel;Sweden;European
395;Ulf von Euler;Sweden;European
585;Verner von Heidenstam;Sweden;European
465;Albert Gobat;Switzerland;European
588;Carl Spitteler;Switzerland;European
25;Charles Edouard Guillaume;Switzerland;European
363;Daniel Bovet;Switzerland;European
975;Didier Queloz;Switzerland;European
464;Élie Ducommun;Switzerland;European
58;Felix Bloch;Switzerland;European
129;Heinrich Rohrer;Switzerland;European
462;Henry Dunant;Switzerland;European
944;Jacques Dubochet;Switzerland;European
131;K. Alex Müller;Switzerland;European
758;Kurt Wüthrich;Switzerland;European
974;Michel Mayor;Switzerland;European
346;Paul Müller;Switzerland;European
276;Richard R. Ernst;Switzerland;European
456;Rolf M. Zinkernagel;Switzerland;European
303;Theodor Kocher;Switzerland;European
347;Walter Hess;Switzerland;European
414;Werner Arber;Switzerland;European
933;Bernard L. Feringa;the Netherlands;European
319;Christiaan Eijkman;the Netherlands;European
60;Frits Zernike;the Netherlands;European
158;Gerardus 't Hooft;the Netherlands;European
1009;Guido W. Imbens;the Netherlands;European
18;Heike Kamerlingh Onnes;the Netherlands;European
2;Hendrik A. Lorentz;the Netherlands;European
160;Jacobus H. van 't Hoff;the Netherlands;European
678;Jan Tinbergen;the Netherlands;European
15;Johannes Diderik van der Waals;the Netherlands;European
159;Martinus J.G. Veltman;the Netherlands;European
118;Nicolaas Bloembergen;the Netherlands;European
402;Nikolaas Tinbergen;the Netherlands;European
281;Paul J. Crutzen;the Netherlands;European
195;Peter Debye;the Netherlands;European
3;Pieter Zeeman;the Netherlands;European
125;Simon van der Meer;the Netherlands;European
687;Tjalling C. Koopmans;the Netherlands;European
478;Tobias Asser;the Netherlands;European
576;Giosuè Carducci;Tuscany;European
924;Svetlana Alexievich;Ukraine;European
376;Alan Hodgkin;United Kingdom;European
377;Andrew Huxley;United Kingdom;European
768;Anthony J. Leggett;United Kingdom;European
101;Antony Hewish;United Kingdom;European
214;Archer J.P. Martin;United Kingdom;European
311;Archibald V. Hill;United Kingdom;European
186;Arthur Harden;United Kingdom;European
621;Bertrand Russell;United Kingdom;European
99;Brian D. Josephson;United Kingdom;European
55;Cecil Powell;United Kingdom;European
22;Charles Glover Barkla;United Kingdom;European
404;Christian de Duve;United Kingdom;European
772;Clive W.J. Granger;United Kingdom;European
928;David J. Thouless;United Kingdom;European
1003;David W.C. MacMillan;United Kingdom;European
237;Derek Barton;United Kingdom;European
324;Edgar Adrian;United Kingdom;European
52;Edward V. Appleton;United Kingdom;European
929;F. Duncan M. Haldane;United Kingdom;European
372;Francis Crick;United Kingdom;European
180;Francis W. Aston;United Kingdom;European
222;Frederick Sanger;United Kingdom;European
179;Frederick Soddy;United Kingdom;European
245;Geoffrey Wilkinson;United Kingdom;European
45;George Paget Thomson;United Kingdom;European
235;George Porter;United Kingdom;European
418;Godfrey N. Hounsfield;United Kingdom;European
801;Harold Pinter;United Kingdom;European
252;Herbert C. Brown;United Kingdom;European
930;J. Michael Kosterlitz;United Kingdom;European
10;J.J. Thomson;United Kingdom;European
837;Jack W. Szostak;United Kingdom;European
41;James Chadwick;United Kingdom;European
690;James E. Meade;United Kingdom;European
227;John C. Kendrew;United Kingdom;European
56;John Cockcroft;United Kingdom;European
752;John E. Sulston;United Kingdom;European
288;John E. Walker;United Kingdom;European
605;John Galsworthy;United Kingdom;European
291;John Pople;United Kingdom;European
681;John R. Hicks;United Kingdom;European
427;John R. Vane;United Kingdom;European
8;Lord Rayleigh;United Kingdom;European
977;M. Stanley Whittingham;United Kingdom;European
100;Martin Ryle;United Kingdom;European
986;Michael Houghton;United Kingdom;European
279;Michael Smith;United Kingdom;European
429;Niels K. Jerne;United Kingdom;European
196;Norman Haworth;United Kingdom;European
935;Oliver Hart;United Kingdom;European
813;Oliver Smithies;United Kingdom;European
35;Owen Willans Richardson;United Kingdom;European
53;Patrick M.S. Blackett;United Kingdom;European
648;Patrick White;United Kingdom;European
40;Paul A.M. Dirac;United Kingdom;European
888;Peter Higgs;United Kingdom;European
251;Peter Mitchell;United Kingdom;European
518;Philip Noel-Baker;United Kingdom;European
466;Randal Cremer;United Kingdom;European
448;Richard J. Roberts;United Kingdom;European
215;Richard L.M. Synge;United Kingdom;European
698;Richard Stone;United Kingdom;European
502;Robert Cecil, Viscount Cecil of Chelwood;United Kingdom;European
848;Robert G. Edwards;United Kingdom;European
399;Rodney R. Porter;United Kingdom;European
988;Roger Penrose;United Kingdom;European
234;Ronald G.W. Norrish;United Kingdom;European
707;Ronald H. Coase;United Kingdom;European
488;Sir Austen Chamberlain;United Kingdom;European
323;Sir Charles Sherrington;United Kingdom;European
219;Sir Cyril Hinshelwood;United Kingdom;European
320;Sir Frederick Hopkins;United Kingdom;European
965;Sir Gregory P. Winter;United Kingdom;European
285;Sir Harold Kroto;United Kingdom;European
330;Sir Henry Dale;United Kingdom;European
932;Sir J. Fraser Stoddart;United Kingdom;European
874;Sir John B. Gurdon;United Kingdom;European
812;Sir Martin J. Evans;United Kingdom;European
108;Sir Nevill F. Mott;United Kingdom;European
498;Sir Norman Angell;United Kingdom;European
737;Sir Paul Nurse;United Kingdom;European
971;Sir Peter J. Ratcliffe;United Kingdom;European
765;Sir Peter Mansfield;United Kingdom;European
207;Sir Robert Robinson;United Kingdom;European
736;Tim Hunt;United Kingdom;European
65;William B. Shockley;United Kingdom;European
20;William Bragg;United Kingdom;European
660;William Golding;United Kingdom;European
624;Winston Churchill;United Kingdom;European
460;Ferid Murad;USA;European
745;A. Michael Spence;USA;European
866;Adam G. Riess;USA;European
819;Al Gore;USA;European
729;Alan Heeger;USA;European
392;Alfred D. Hershey;USA;European
450;Alfred G. Gilman;USA;European
882;Alvin E. Roth;USA;European
990;Andrea Ghez;USA;European
802;Andrew Z. Fire;USA;European
960;Arthur Ashkin;USA;European
33;Arthur H. Compton;USA;European
368;Arthur Kornberg;USA;European
119;Arthur L. Schawlow;USA;European
428;Barbara McClintock;USA;European
942;Barry C. Barish;USA;European
409;Baruch S. Blumberg;USA;European
1021;Ben Bernanke;USA;European
103;Ben R. Mottelson;USA;European
937;Bob Dylan;USA;European
879;Brian Kobilka;USA;European
865;Brian P. Schmidt;USA;European
861;Bruce A. Beutler;USA;European
261;Bruce Merrifield;USA;European
105;Burton Richter;USA;European
43;Carl D. Anderson;USA;European
740;Carl Wieman;USA;European
836;Carol W. Greider;USA;European
1015;Carolyn Bertozzi;USA;European
489;Charles G. Dawes;USA;European
81;Charles H. Townes;USA;European
987;Charles M. Rice;USA;European
241;Christian Anfinsen;USA;European
873;Christopher A. Sims;USA;European
1034;Claudia Goldin;USA;European
146;Clifford G. Shull;USA;European
44;Clinton Davisson;USA;European
505;Cordell Hull;USA;European
803;Craig C. Mello;USA;European
410;D. Carleton Gajdusek;USA;European
857;Dale T. Mortensen;USA;European
733;Daniel L. McFadden;USA;European
415;Daniel Nathans;USA;European
406;David Baltimore;USA;European
776;David J. Gross;USA;European
877;David J. Wineland;USA;European
997;David Julius;USA;European
149;David M. Lee;USA;European
362;Dickinson W. Richards;USA;European
74;Donald A. Glaser;USA;European
267;Donald J. Cram;USA;European
150;Douglas D. Osheroff;USA;European
1022;Douglas Diamond;USA;European
710;Douglass C. North;USA;European
1025;Drew Weissman;USA;European
264;Dudley R. Herschbach;USA;European
443;E. Donnall Thomas;USA;European
59;E. M. Purcell;USA;European
397;Earl W. Sutherland, Jr.;USA;European
807;Edmund S. Phelps;USA;European
336;Edward A. Doisy;USA;European
452;Edward B. Lewis;USA;European
349;Edward C. Kendall;USA;European
787;Edward C. Prescott;USA;European
365;Edward Tatum;USA;European
447;Edwin G. Krebs;USA;European
212;Edwin M. McMillan;USA;European
275;Elias James Corey;USA;European
480;Elihu Root;USA;European
846;Elinor Ostrom;USA;European
506;Emily Greene Balch;USA;European
909;Eric Betzig;USA;European
738;Eric Cornell;USA;European
454;Eric F. Wieschaus;USA;European
821;Eric S. Maskin;USA;European
625;Ernest Hemingway;USA;European
47;Ernest Lawrence;USA;European
894;Eugene F. Fama;USA;European
608;Eugene O'Neill;USA;European
283;F. Sherwood Rowland;USA;European
963;Frances H. Arnold;USA;European
494;Frank B. Kellogg;USA;European
778;Frank Wilczek;USA;European
358;Frederick C. Robbins;USA;European
148;Frederick Reines;USA;European
708;Gary Becker;USA;European
744;George A. Akerlof;USA;European
364;George Beadle;USA;European
